X;Stønadstype;Stønadsnavn;Kravtype;Ekstern kravkode (Nav);Antall enheter;SKE prod;Nav;Etableres i INNFRI;Aktive saker i PAK;Oppdragsgiver;Kilde;KT
111;PE AF;Avtalefestet pensjon;Tilbakekreving av feilutbetalt avtalefestet pensjon;TILBAKEKREVING_AVTALEFESTET_PENSJON_PRIVATSEKTOR;0;11.3.2026;Maskinell;Ja;Nei;Nav;Maskinelt (OB04);Tilbakekreving av feilutbetalt avtalefestet pensjon
112;TV AA;Tvangsmulkt ;Tvangsmulkt for brudd på meldeplikt til AA-registeret;TVANGSMULKT_MELDEPLIKT_AAREG;0;15.04.2026?;Manuell;Ja;Nei;Nav;Manuelt i PAK;Tvangsmulkt for brudd på meldeplikt til AA-registeret
113;UT TY;Tidsbegrenset uførestønad;0;0;0;Nei;Manuell;Nei;Nei;Nav;?;Tidsbegrenset uførestønad
114;UT TU;Tidsbegrenset uførestønad;0;0;0;Nei;Manuell;Nei;Nei;Nav;?;Tidsbegrenset uførestønad
115;UY TU;Tidsbegrenset uførestønad;0;0;0;Nei;Manuell;Nei;Nei;Nav;?;Tidsbegrenset uførestønad
116;UY UF;Foreløpig uførestønad;0;0;0;Nei;Manuell;Nei;Nei;Nav;?;Foreløpig uførestønad
117;PE UF;Foreløpig uførestønad;0;0;0;Nei;Manuell;Nei;Nei;Nav;?;Foreløpig uførestønad
118;UY UP;Uførepensjon;0;0;0;Nei;Manuell;Nei;Nei;Nav;Manuelt i PAK;Uførepensjon
119;PE UP;Uførepensjon;Tilbakekreving av feilutbetalt uførepensjon;TILBAKEKREVING_UFOEREPENSJON;0;11.3.2026;Maskinell;Ja;Nei;Nav;Maskinelt (OB04);Tilbakekreving av feilutbetalt uførepensjon
120;PE UP;Uførepensjon;Tilbakekreving av feilutbetalt uførepensjon - avregning;TILBAKEKREVING_UFOEREPENSJON_AVREGNING;0;Nei;Manuell;Ja;Nei;Nav;Maskinelt (OB04);Tilbakekreving av feilutbetalt uførepensjon - avregning
121;UY UX;Uføreytelse;0;0;0;Nei;Manuell;Nei;Nei;Nav;?;Uføreytelse
122;PE UB;Uførep. forsørgingst. barn;0;0;0;Nei;Manuell;Nei;Nei;Nav;?;Uførep. forsørgingst. barn
123;PE UE;Uførep. forsørgingst. ektefelle;0;0;0;Nei;Manuell;Nei;Nei;Nav;?;Uførep. forsørgingst. ektefelle
124;PE UT;Uføretrygd;Tilbakekreving av feilutbetalt uføretrygd;TILBAKEKREVING_UFOERETRYGD;0;11.3.2026;Maskinell;Ja;Nei;Nav;Maskinelt (OB04);Tilbakekreving av feilutbetalt uføretrygd
125;PE UT;Uføretrygd;Tilbakekreving av for mye utbetalt uføretrygd - etteroppgjør;TILBAKEKREVING_UFOERETRYGD_ETTEROPPGJOER;0;11.3.2026;Maskinell;Ja;Nei;Nav;Maskinelt (OB04);Tilbakekreving av for mye utbetalt uføretrygd - etteroppgjør
126;PE UT;Uføretrygd;Tilbakekreving av feilutbetalt uføretrygd-avregning;TILBAKEKREVING_UFOERETRYGD_AVREGNING;0;11.3.2026;Maskinell;Ja;Nei;Nav;Maskinelt (OB04);Tilbakekreving av feilutbetalt uføretrygd-avregning
127;HJ M2;Stønad til motorkjøretøy gr 2;Tilbakekreving av stønad til motorkjøretøy gruppe 2;TILBAKEKREVING_STOENAD_MOTORKJOERETOEY_GR2;13;Nei;Manuell;Ja;Nei;Nav;Maskinelt (infotrygd fil);Tilbakekreving av stønad til motorkjøretøy gruppe 2
128;HJ MT;Stønad til motorkjøretøy;0;0;0;Nei;Manuell;Nei;Nei;Nav;?;Stønad til motorkjøretøy
129;HT M1;Tilskudd bil gr 1;0;0;0;Nei;Manuell;Nei;Nei;Nav;Maskinelt (infotrygd fil);Tilskudd bil gr 1
130;HJ M2;Stønad til motorkjøretøy gr 2;Tilbakekreving av stønad til motorkjøretøy gruppe 2, uten gjeldsbrev;0;0;Nei;Manuell;Ja;Nei;Nav;Maskinelt (infotrygd fil);Tilbakekreving av stønad til motorkjøretøy gruppe 2, uten gjeldsbrev
131;HJ M1;Tilskudd bil gr 1;Tilbakekreving av stønad til motorkjøretøy gruppe 1;TILBAKEKREVING_STOENAD_MOTORKJOERETOEY_GR1;13;Nei;Manuell;Ja;Nei;Nav;Maskinelt (infotrygd fil);Tilbakekreving av stønad til motorkjøretøy gruppe 1
132;HJ MP;Mopedbil;Tilbakekreving av stønad til mopedbil;TILBAKEKREVING_STOENAD_MOPEDBIL;13;Nei;Manuell;Ja;Nei;Nav;Maskinelt (infotrygd fil);Tilbakekreving av stønad til mopedbil
133;HJ MU;Spesialutstyr bil;Tilbakekreving av stønad til spesialutstyr til bil;TILBAKEKREVING_STOENAD_SPESIALUTSTYR_BIL;13;Nei;Manuell;Ja;Nei;Nav;Maskinelt (infotrygd fil);Tilbakekreving av stønad til spesialutstyr til bil
134;PE YS;Yrkesskade gml lov;0;0;0;Nei;Manuell;Nei;Nei;Nav;?;Yrkesskade gml lov
135;YS RE;Renter yrkesskade;0;0;0;Nei;Manuell;Nei;Nei;Nav;?;Renter yrkesskade
136;YS TY;Tannbehandling yrkesskade;0;0;0;Nei;Manuell;Nei;Nei;Nav;?;Tannbehandling yrkesskade
137;YS YE;Yrkesskadeerstatning;Tilbakekreving av feilutbetalt menerstatning ved yrkesskade;TILBAKEKREVING_MENERSTATNING_YRKESSKADE;3;Nei;Manuell;Ja;Nei;Nav;Maskinelt (infotrygd fil);Tilbakekreving av feilutbetalt menerstatning ved yrkesskade
138;YS YF;Refusjon yrkesskade;Krav om refusjon av trygdeutgifter ved yrkesskade;REFUSJON_TRYGDEUTGIFTER_YRKESSKADE;0;15.04.2026?;Manuell;Ja;Nei;Nav;Manuelt i PAK;Krav om refusjon av trygdeutgifter ved yrkesskade
139;YS YS;Yrkessykdom;Tilbakekreving av feilutbetalt menerstatning ved yrkessykdom ;TILBAKEKREVING_MENERSTATNING_YRKESSYKDOM;3;Nei;Manuell;Ja;Nei;Nav;Maskinelt (infotrygd fil);Tilbakekreving av feilutbetalt menerstatning ved yrkessykdom 
140;PE GY;Gammel yrkesskade;Tilbakebetaling av gammel yrkesskadepensjon;TILBAKEKREVING_GAMMEL_YRKESSKADEPENSJON;0;11.3.2026;Maskinell;Ja;Nei;Nav;Maskinelt (OB04);Tilbakebetaling av gammel yrkesskadepensjon
141;RP AT;Rehab.penger, arbeidstrening;0;0;0;Nei;Manuell;Nei;Nei;Nav;Maskinelt (infotrygd fil);Rehab.penger, arbeidstrening
142;RP AY;Rehab.penger, avbrudd  yrkesr.;0;0;0;Nei;Manuell;Nei;Nei;Nav;Maskinelt (infotrygd fil);Rehab.penger, avbrudd  yrkesr.
143;RP RT;Rehab.penger, reisetilskudd;0;0;0;Nei;Manuell;Nei;Nei;Nav;Manuelt i PAK;Rehab.penger, reisetilskudd
144;RP SS;Rehab.penger, syk student;0;0;0;Nei;Manuell;Nei;Nei;Nav;?;Rehab.penger, syk student
145;RP MS;Rehab.penger, med sykepengerett;0;0;0;Nei;Manuell;Nei;Nei;Nav;Maskinelt (infotrygd fil);Rehab.penger, med sykepengerett
146;RP TF;Rehab.penger, tilbakefall;0;0;0;Nei;Manuell;Nei;Nei;Nav;?;Rehab.penger, tilbakefall
147;RP US;Rehab.penger, uten sp.rett;0;0;0;Nei;Manuell;Nei;Nei;Nav;Maskinelt (infotrygd fil);Rehab.penger, uten sp.rett
148;KS EU;Kontantstøtte, utland;Tilbakekreving av feilutbetalt kontantstøtte utland;TILBAKEKREVING_KONTANTSTOETTE_UTLAND;5;Nei;Manuell;Ja;Nei;Nav;Maskinelt (infotrygd fil);Tilbakekreving av feilutbetalt kontantstøtte utland
149;KS KS;Kontantstøtte;Tilbakekreving av feilutbetalt kontantstøtte;TILBAKEKREVING_KONTANTSTOETTE;2;11.3.2026;Maskinell;Ja;Nei;Nav;Maskinelt (OB04);Tilbakekreving av feilutbetalt kontantstøtte
150;PE KP;Krigspensjon;Tilbakekreving av feilutbetalt krigspensjon;TILBAKEKREVING_KRIGSPENSJON;0;11.3.2026;Maskinell;Ja;Nei;Nav;Maskinelt (OB04);Tilbakekreving av feilutbetalt krigspensjon
151;PE KS;Krigspensjon, sivil;0;0;0;Nei;Manuell;Nei;Nei;Nav;?;Krigspensjon, sivil
152;PE KM;Krigspensjon militær;0;0;0;Nei;Manuell;Nei;Nei;Nav;?;Krigspensjon militær
153;PE AP;Alderspensjon;Tilbakekreving av feilutbetalt alderspensjon;TILBAKEKREVING_ALDERSPENSJON;0;11.3.2026;Maskinell;Ja;Nei;Nav;Maskinelt (OB04);Tilbakekreving av feilutbetalt alderspensjon
154;PE AP;Alderspensjon;Tilbakekreving av feilutbetalt alderspensjon - avregning;TILBAKEKREVING_ALDERSPENSJON_AVREGNING;0;Nei;Manuell;Ja;Nei;Nav;Maskinelt (OB04);Tilbakekreving av feilutbetalt alderspensjon - avregning
155;PE AB;Aldersp., forsørgingst. barn;0;0;0;Nei;Manuell;Nei;Nei;Nav;?;Aldersp., forsørgingst. barn
156;PE AE;Aldersp.,forsørgingst.ektefelle;0;0;0;Nei;Manuell;Nei;Nei;Nav;?;Aldersp.,forsørgingst.ektefelle
157;SP SP;Sykepenger ;OBS! Benytt KT SP. Ikke eget oppsett;TILBAKEKREVING_SYKEPENGER;2;11.3.2026;Maskinell;Ja;Nei;Nav;Maskinelt (infotrygd fil);OBS! Benytt KT SP. Ikke eget oppsett
158;SP RT;Sykepenger reisetilskudd;0;0;0;Nei;Manuell;Nei;Nei;Nav;Maskinelt (infotrygd fil);Sykepenger reisetilskudd
159;KT SP;Sykepenger;Tilbakekreving av feilutbetalte sykepenger;TILBAKEKREVING_SYKEPENGER;2;11.3.2026;Maskinell;Ja;Nei;Nav;Maskinelt (OB04);Tilbakekreving av feilutbetalte sykepenger
160;SP AV;Tilbakekr. sykepenger fra ag;0;0;0;Nei;Manuell;Nei;Nei;Nav;Maskinelt (infotrygd fil);Tilbakekr. sykepenger fra ag
161;PE BP;Barnepensjon;Tilbakekreving av feilutbetalt barnepensjon;TILBAKEKREVING_BARNEPENSJON;0;11.3.2026;Maskinell;Ja;Nei;Nav;Maskinelt (OB04);Tilbakekreving av feilutbetalt barnepensjon
162;PE BB;Barnepensj. ved  foreldres død;0;0;0;Nei;Manuell;Nei;Nei;Nav;?;Barnepensj. ved  foreldres død
163;PE BE;Barnepensjon, en foreldres død;0;0;0;Nei;Manuell;Nei;Nei;Nav;?;Barnepensjon, en foreldres død
164;SU EV;Supplerende stønad enslig ;Tilbakekreving av feilutbetalt supplerende stønad enslig voksen;TILBAKEKREVING_SUPPLERENDE_STOENAD_ENSLIG_VOKSEN;1;Nei;Manuell;Ja;Nei;Nav;Maskinelt (infotrygd fil);Tilbakekreving av feilutbetalt supplerende stønad enslig voksen
165;SU EN;Supplerende stønad, til enslig;"Tilbakekreving av feilutbetalt supplerende stønad enslig mindreårig
";TILBAKEKREVING_SUPPLERENDE_STOENAD_ENSLIG_MINDREAARIG;1;Nei;Manuell;Ja;Nei;Nav;Maskinelt (infotrygd fil);"Tilbakekreving av feilutbetalt supplerende stønad enslig mindreårig
"
166;SU EO;Supplerende stønad ektefelle;"Tilbakekreving av feilutbetalt supplerende stønad ektefelle over 67 år
";TILBAKEKREVING_SUPPLERENDE_STOENAD_EKTEFELLE_OVER_67;1;Nei;Manuell;Ja;Nei;Nav;Maskinelt (infotrygd fil);"Tilbakekreving av feilutbetalt supplerende stønad ektefelle over 67 år
"
167;SU EU;Supplerende stønad;Tilbakekreving av feilutbetalt supplerende stønad ektefelle under 67 år;TILBAKEKREVING_SUPPLERENDE_STOENAD_EKTEFELLE_UNDER_67;1;Nei;Manuell;Ja;Nei;Nav;Maskinelt (infotrygd fil);Tilbakekreving av feilutbetalt supplerende stønad ektefelle under 67 år
168;SU UF;Supplerende stønad;Tilbakekreving av feilutbetalt supplerende stønad uførepensjon;TILBAKEKREVING_SUPPLERENDE_STOENAD_UFOEREPENSJON;0;11.3.2026;Maskinell;Ja;Nei;Nav;Maskinelt (OB04);Tilbakekreving av feilutbetalt supplerende stønad uførepensjon
169;SU AP;Supplerende stønad;Tilbakekreving av feilutbetalt supplerende stønad alderspensjon;TILBAKEKREVING_SUPPLERENDE_STOENAD_ALDERSPENSJON;0;11.3.2026;Maskinell;Ja;Nei;Nav;Maskinelt (OB04);Tilbakekreving av feilutbetalt supplerende stønad alderspensjon
170;OM OM;Omstillingsstønad;Tilbakekreving av feilutbetalt omstillingsstønad ;TILBAKEKREVING_OMSTILLINGSSTOENAD;0;11.3.2026;Maskinell;Ja;Nei;Nav;Maskinelt (OB04);Tilbakekreving av feilutbetalt omstillingsstønad 
171;OM OM;Omstillingsstønad- etteroppgjør;Tilbakekreving av for mye utbetalt omstillingsstønad ─ etteroppgjør;TILBAKEKREVING_OMSTILLINGSSTOENAD_ETTEROPPGJOER;0;11.3.2026;Maskinell;Ja;Nei;Nav;Maskinelt (OB04);Tilbakekreving av for mye utbetalt omstillingsstønad ─ etteroppgjør
172;FR SN;Kompensasjon næring og frilans;Tilbakekreving av feilutbetalt kompensasjon næring og frilans;TILBAKEKREVING_KOMPENSASJON_NAERING_OG_FRILANS;0;11.3.2026;Maskinell;Ja;Nei;Nav;Maskinelt (OB04);Tilbakekreving av feilutbetalt kompensasjon næring og frilans
173;LK LK;Lønnskompensasjon;Tilbakekreving av feilutbetalt lønnskompensasjon for person;TILBAKEKREVING_PERMITTERINGSPENGER_KORONA;0;11.3.2026;Maskinell;Ja;Nei;Nav;Maskinelt (OB04);Tilbakekreving av feilutbetalt lønnskompensasjon for person
174;LK RF;Refusjon for lønnskompensasjon;Tilbakekreving av feilutbetalt lønnskompensasjon for næring;TILBAKEKREVING_LOENNSKOMPENSASJON;0;11.3.2026;Maskinell;Ja;Nei;Nav;Maskinelt (OB04);Tilbakekreving av feilutbetalt lønnskompensasjon for næring
175;PE GP;Gjenlevende pensjon;Tilbakekreving av feilutbetalt gjenlevende pensjon-avregning;TILBAKEKREVING_GJENLEVENDE_PENSJON_AVREGNING;0;11.3.2026;Maskinell;Ja;Nei;Nav;Maskinelt (OB04);Tilbakekreving av feilutbetalt gjenlevende pensjon-avregning
176;PE GP;Gjenlevende pensjon;Tilbakebetaling av feilutbetalt gjenlevende pensjon;TILBAKEKREVING_GJENLEVENDE_PENSJON;0;11.3.2026;Maskinell;Ja;Nei;Nav;Maskinelt (OB04);Tilbakebetaling av feilutbetalt gjenlevende pensjon
177;PE EO;Enslig forsørger, overgst.;0;0;0;Nei;Manuell;Nei;Nei;Nav;Manuelt i PAK;Enslig forsørger, overgst.
178;PE EU;Enslig forsørger, utdanningsst.;0;0;0;Nei;Manuell;Nei;Nei;Nav;?;Enslig forsørger, utdanningsst.
179;FU FU;Tiltak ung;Tilbakekreving av feilutbetalt ytelse til deltakere i ungdomsprogrammet;TILBAKEKREVING_UNGDOMSPROGRAMYTELSEN;0;11.3.2026;Maskinell;Ja;Nei;Nav;Maskinelt (ny høst 25);Tilbakekreving av feilutbetalt ytelse til deltakere i ungdomsprogrammet
180;PE GR;Grunnblankett;0;0;0;Nei;Manuell;Nei;Nei;Nav;?;Grunnblankett
181;PE GS;Grunnstønad;0;0;0;Nei;Manuell;Nei;Nei;Nav;Manuelt i PAK;Grunnstønad
182;MO RE;Renter fakturering;0;0;0;Nei;Manuell;Nei;Nei;Nav;?;Renter fakturering
183;PE GU;Gjenl. pensjon utdanningsst.;0;0;0;Nei;Manuell;Nei;Nei;Nav;?;Gjenl. pensjon utdanningsst.
184;PE SJ;Feilutbet. tj.p. for sjømenn;0;0;0;Nei;Manuell;Nei;Nei;Nav;?;Feilutbet. tj.p. for sjømenn
185;PE ST;Feilutbet. tj.p., st. p.kasse;0;0;0;Nei;Manuell;Nei;Nei;Nav;?;Feilutbet. tj.p., st. p.kasse
186;GE FU;ikke gyldig, gammel kode;0;0;0;Nei;Manuell;Nei;Nei;Nav;Maskinelt (infotrygd fil);ikke gyldig, gammel kode
187;RP VS;ikke gyldig, gammel kode;0;0;0;Nei;Manuell;Nei;Nei;Nav;?;ikke gyldig, gammel kode
188;PE GE;Generell;0;0;0;Nei;Manuell;Nei;Nei;Nav;Pesys;Generell
189;XX XX;"Trygdeytelse
OBS: Dom, se ""Avklaringer Nav""";Krav fra Nav på erstatning fastsatt ved dom ;ERSTATNING_DOM_NAV;0;15.04.2026?;Manuell;Ja;Nei;Nav;Manuelt i PAK;Krav fra Nav på erstatning fastsatt ved dom 
190;AE FO;Erstatning vanlig forelegg;0;0;0;Nei;Manuell;Nei;Nei;Nav;Manuelt i PAK;Erstatning vanlig forelegg
191;NA RE;NAV Regress;Krav på regress fra Nav;0;0;Nei;Manuell;Ja;Nei;Nav;Manuelt i PAK;Krav på regress fra Nav
192;FO YN;Frivillig yrkesskadetrygd;0;0;0;Nei;Manuell;Nei;Nei;Nav;Manuelt i PAK;Frivillig yrkesskadetrygd
193;YS YN;Frivillig yrkesskadetrygd;0;0;0;Nei;Manuell;Nei;Nei;Nav;?;Frivillig yrkesskadetrygd
194;1;80% Sykepenger fra første dag;0;0;0;Nei;Manuell;Nei;Ja;Nav;Infotrygd fil (forsikring);80% Sykepenger fra første dag
195;2;100% Sykepenger fra 17. dag;0;0;0;Nei;Manuell;Nei;Ja;Nav;Infotrygd fil (forsikring);100% Sykepenger fra 17. dag
196;3;100% Sykepenger fra første dag;0;0;0;Nei;Manuell;Nei;Ja;Nav;Infotrygd fil (forsikring);100% Sykepenger fra første dag
197;4;Jordbruker;0;0;0;Nei;Manuell;Nei;Ja;Nav;Infotrygd fil (forsikring);Jordbruker
198;5;Frilanser;0;0;0;Nei;Manuell;Nei;Ja;Nav;Infotrygd fil (forsikring);Frilanser
199;S;Forsikring arbeidsgiverperioden;0;0;0;Nei;Manuell;Nei;Nei;Nav;Infotrygd fil (forsikring);Forsikring arbeidsgiverperioden
200;SP AV;§8-22 – fødsels- og sykepenger i arbeidsgiverperioden;Tilbakekreving av forskutterte sykepenger i arbeidsgiverperioden;TILBAKEKREVING_FORSKUTTERTE_SYKEPENGER;0;15.04.2026?;Manuell;Nei;Nei;Nav;Maskinelt (infotrygd fil);Tilbakekreving av forskutterte sykepenger i arbeidsgiverperioden
201;FA AV;§8-22 – fødsels- og sykepenger i arbeidsgiverperioden;0;0;0;Nei;Manuell;Nei;Nei;Nav;Maskinelt (infotrygd fil);§8-22 – fødsels- og sykepenger i arbeidsgiverperioden
202;Oppgis i skjema;Andre krav fra NØS;Tilbakekreving av feilutbetalt beløp fra Nav Økonomi;0;0;Nei;Manuell;Ja;Nei;Nav;Manuelt i PAK (regnskap);Tilbakekreving av feilutbetalt beløp fra Nav Økonomi
203;GFF;GFF;Krav på pliktig medlemspremie i pensjonstrygden for fiskere;0;0;Nei;Manuell;Ja;Nei;GFF;GFF;Krav på pliktig medlemspremie i pensjonstrygden for fiskere
204;SE DD;Krav fra europeisk myndighet;0;0;0;Nei;Manuell;Nei;Nei;Utenlandsk myndighet;Manuelt i PAK;Krav fra europeisk myndighet
205;SE DA;Arbeidsledighet EØS;0;0;0;Nei;Manuell;Ja;Nei;Utenlandsk myndighet;Manuelt i PAK;Arbeidsledighet EØS
206;SE DA;Arbeidsledighet EØS;0;0;0;Nei;Manuell;Ja;Nei;Utenlandsk myndighet;Manuelt i PAK;Arbeidsledighet EØS
207;SE DA;Arbeidsledighet EØS;0;0;0;Nei;Manuell;Ja;Nei;Utenlandsk myndighet;Manuelt i PAK;Arbeidsledighet EØS
208;SE DA;Arbeidsledighet EØS;0;0;0;Nei;Manuell;Ja;Nei;Utenlandsk myndighet;Manuelt i PAK;Arbeidsledighet EØS
209;0;Generell kravtype for dom fra Utenlandsk myndighet;0;0;0;Nei;Manuell;#N/A;#N/A;#N/A;#N/A;Generell kravtype for dom fra Utenlandsk myndighet
210;0;Generell kravtype for dom fra Utenlandsk myndighet;0;0;0;Nei;Manuell;#N/A;#N/A;#N/A;#N/A;Generell kravtype for dom fra Utenlandsk myndighet
211;SE DP;Pensjon EØS;0;0;0;Nei;Manuell;Ja;Nei;Utenlandsk myndighet;Manuelt i PAK;Pensjon EØS
212;SE DP;Pensjon EØS;0;0;0;Nei;Manuell;Ja;Nei;Utenlandsk myndighet;Manuelt i PAK;Pensjon EØS
213;SE DP;Pensjon EØS;0;0;0;Nei;Manuell;Ja;Nei;Utenlandsk myndighet;Manuelt i PAK;Pensjon EØS
214;SE DP;Pensjon EØS;0;0;0;Nei;Manuell;Ja;Nei;Utenlandsk myndighet;Manuelt i PAK;Pensjon EØS
215;SE DF;Familieytelser EØS;0;0;0;Nei;Manuell;Ja;Nei;Utenlandsk myndighet;Manuelt i PAK;Familieytelser EØS
216;SE DF;Familieytelser EØS;0;0;0;Nei;Manuell;Ja;Nei;Utenlandsk myndighet;Manuelt i PAK;Familieytelser EØS
217;SE DS;Sykepenger EØS;0;0;0;Nei;Manuell;Ja;Nei;Utenlandsk myndighet;Manuelt i PAK;Sykepenger EØS
218;SE DS;Sykepenger EØS;0;0;0;Nei;Manuell;Ja;Nei;Utenlandsk myndighet;Manuelt i PAK;Sykepenger EØS
219;SE DS;Sykepenger EØS;0;0;0;Nei;Manuell;Ja;Nei;Utenlandsk myndighet;Manuelt i PAK;Sykepenger EØS
220;Ikke stønadstype (1);SED krav;0;0;0;Nei;Manuell;Nei;Nei;Utenlandsk myndighet;Manuelt i PAK;SED krav
221;SE DT;Trygdeavgift EØS;0;0;0;Nei;Manuell;Ja;Nei;Utenlandsk myndighet;Manuelt i PAK;Trygdeavgift EØS
222;HT TA;Helsetjenester, tannbeh.;0;0;0;Nei;Manuell;Ja;Nei;Helfo;Manuelt i PAK;Helsetjenester, tannbeh.
223;HT UU;Helsetjenester utvidet st. utland;0;0;0;Nei;Manuell;Ja;Nei;Helfo;Manuelt i PAK;Helsetjenester utvidet st. utland
224;HT AS;Helsetjenester, annen stønad;0;0;0;Nei;Manuell;Ja;Nei;Helfo;Manuelt i PAK;Helsetjenester, annen stønad
225;HT RU;Helsetjenester, reiseutgifter;0;0;0;Nei;Manuell;Ja;Nei;Helfo;Manuelt i PAK;Helsetjenester, reiseutgifter
226;HT OU;H.tjenester, ordinær st.utland;0;0;0;Nei;Manuell;Ja;Nei;Helfo;Manuelt i PAK;H.tjenester, ordinær st.utland
227;HT HF;Helsetjenester, hjemmefødsel;0;0;0;Nei;Manuell;Ja;Nei;Helfo;Manuelt i PAK;Helsetjenester, hjemmefødsel
228;TK BO;Tilbakekr. behandleroppgjør;0;0;0;Nei;Manuell;Ja;Nei;Nav;Manuelt i PAK;Tilbakekr. behandleroppgjør
229;TK BO;Dom helfo;0;0;0;Nei;Manuell;Ja;Nei;Nav;Manuelt i PAK;Dom helfo
230;SE DT;Trygdeavgift EØS;0;0;0;Nei;Manuell;Ja;Nei;Utenlandsk myndighet;Manuelt i PAK;Trygdeavgift EØS
